Trip_ID,Port,Fork_length,Weight
BdV_1,Baie_de_Verde,,
MH_1,Musgrave_Harbour,25.5,165
MH_1,Musgrave_Harbour,25,160
MH_1,Musgrave_Harbour,28,210
MH_1,Musgrave_Harbour,26,170
MH_1,Musgrave_Harbour,28,230
MH_1,Musgrave_Harbour,28.5,220
MH_1,Musgrave_Harbour,28,210
MH_1,Musgrave_Harbour,25,160
MH_1,Musgrave_Harbour,27,190
MH_1,Musgrave_Harbour,26,175
MH_1,Musgrave_Harbour,24.5,150
MH_1,Musgrave_Harbour,25,170
MH_1,Musgrave_Harbour,23,115
MH_1,Musgrave_Harbour,25,150
MH_1,Musgrave_Harbour,26.5,190
MH_1,Musgrave_Harbour,25,165
MH_1,Musgrave_Harbour,27,200
MH_1,Musgrave_Harbour,25.5,170
MH_1,Musgrave_Harbour,25,165
MH_1,Musgrave_Harbour,26.5,175
BdV_2,Baie_de_Verde,33,330
BdV_2,Baie_de_Verde,30,260
BdV_2,Baie_de_Verde,29,220
BdV_2,Baie_de_Verde,33.75,345
BdV_2,Baie_de_Verde,31,305
BdV_2,Baie_de_Verde,31.75,310
BdV_2,Baie_de_Verde,31,370
BdV_2,Baie_de_Verde,27,180
BdV_2,Baie_de_Verde,31,270
BdV_2,Baie_de_Verde,32.5,325
BdV_2,Baie_de_Verde,28,220
BdV_2,Baie_de_Verde,31.5,340
BdV_2,Baie_de_Verde,29,255
BdV_2,Baie_de_Verde,28.5,240
BdV_2,Baie_de_Verde,29,260
BdV_2,Baie_de_Verde,30,245
BdV_2,Baie_de_Verde,28.5,220
BdV_2,Baie_de_Verde,32,300
BdV_2,Baie_de_Verde,26,185
BdV_2,Baie_de_Verde,33.5,320
MH_2,Musgrave_Harbour,26,160
MH_2,Musgrave_Harbour,27.5,165
MH_2,Musgrave_Harbour,26,160
MH_2,Musgrave_Harbour,26,170
MH_2,Musgrave_Harbour,27,190
MH_2,Musgrave_Harbour,26,180
MH_2,Musgrave_Harbour,27,170
MH_2,Musgrave_Harbour,27,200
MH_2,Musgrave_Harbour,29,205
MH_2,Musgrave_Harbour,28,210
MH_2,Musgrave_Harbour,25.5,150
MH_2,Musgrave_Harbour,28,190
MH_2,Musgrave_Harbour,26.5,170
MH_2,Musgrave_Harbour,25,150
MH_2,Musgrave_Harbour,24.5,160
MH_2,Musgrave_Harbour,27,170
MH_2,Musgrave_Harbour,27,160
MH_2,Musgrave_Harbour,27,160
MH_2,Musgrave_Harbour,26,165
MH_2,Musgrave_Harbour,26.5,170
BdV_3,Baie_de_Verde,27,220
BdV_3,Baie_de_Verde,33.25,390
BdV_3,Baie_de_Verde,31,300
BdV_3,Baie_de_Verde,31,295
BdV_3,Baie_de_Verde,32,350
BdV_3,Baie_de_Verde,33.5,390
BdV_3,Baie_de_Verde,29,240
BdV_3,Baie_de_Verde,30,265
BdV_3,Baie_de_Verde,29.5,230
BdV_3,Baie_de_Verde,32.75,355
BdV_3,Baie_de_Verde,30.5,250
BdV_3,Baie_de_Verde,27,190
BdV_3,Baie_de_Verde,31.5,350
BdV_3,Baie_de_Verde,29.5,215
BdV_3,Baie_de_Verde,27.75,240
BdV_3,Baie_de_Verde,31,300
BdV_3,Baie_de_Verde,26.25,185
BdV_3,Baie_de_Verde,31.25,335
BdV_3,Baie_de_Verde,30,250
BdV_3,Baie_de_Verde,31,340
MH_3,Musgrave_Harbour,,
MH_4,Musgrave_Harbour,28.5,190
MH_4,Musgrave_Harbour,28,165
MH_4,Musgrave_Harbour,27,195
MH_4,Musgrave_Harbour,29.5,240
MH_4,Musgrave_Harbour,29,200
MH_4,Musgrave_Harbour,30,260
MH_4,Musgrave_Harbour,25.5,160
MH_4,Musgrave_Harbour,28,210
MH_4,Musgrave_Harbour,27,180
MH_4,Musgrave_Harbour,26,160
MH_4,Musgrave_Harbour,27,210
MH_4,Musgrave_Harbour,28.5,200
MH_4,Musgrave_Harbour,26,185
MH_4,Musgrave_Harbour,27,180
MH_4,Musgrave_Harbour,25.5,160
MH_4,Musgrave_Harbour,28.5,185
MH_4,Musgrave_Harbour,26,150
MH_4,Musgrave_Harbour,27,215
MH_4,Musgrave_Harbour,27,180
MH_4,Musgrave_Harbour,30,250
BdV_5,Baie_de_Verde,28,220
BdV_4,Baie_de_Verde,31.5,330
BdV_4,Baie_de_Verde,33,360
BdV_4,Baie_de_Verde,31.5,300
BdV_4,Baie_de_Verde,32,350
BdV_4,Baie_de_Verde,28,205
BdV_4,Baie_de_Verde,28,220
BdV_4,Baie_de_Verde,29,255
BdV_4,Baie_de_Verde,30.5,280
BdV_4,Baie_de_Verde,31.25,295
BdV_4,Baie_de_Verde,29,250
BdV_4,Baie_de_Verde,33.5,420
BdV_4,Baie_de_Verde,31,290
BdV_4,Baie_de_Verde,30.5,315
BdV_4,Baie_de_Verde,31.5,310
BdV_4,Baie_de_Verde,32,340
BdV_4,Baie_de_Verde,33,310
BdV_4,Baie_de_Verde,29.5,340
BdV_4,Baie_de_Verde,31.5,240
BdV_4,Baie_de_Verde,28,280
BdV_4,Baie_de_Verde,32,265
MH_5,Musgrave_Harbour,26,170
MH_6,Musgrave_Harbour,27.5,190
MH_6,Musgrave_Harbour,26,160
MH_6,Musgrave_Harbour,27,205
MH_6,Musgrave_Harbour,25,140
MH_6,Musgrave_Harbour,29,210
MH_6,Musgrave_Harbour,25.5,150
MH_6,Musgrave_Harbour,26,180
MH_6,Musgrave_Harbour,27.5,175
MH_6,Musgrave_Harbour,27,185
MH_6,Musgrave_Harbour,26,165
MH_6,Musgrave_Harbour,28,220
MH_6,Musgrave_Harbour,27,210
MH_6,Musgrave_Harbour,27.5,190
MH_6,Musgrave_Harbour,27,165
MH_6,Musgrave_Harbour,26.5,200
MH_6,Musgrave_Harbour,26.5,160
MH_6,Musgrave_Harbour,29.5,230
MH_6,Musgrave_Harbour,27.5,190
MH_6,Musgrave_Harbour,25.5,160
MH_6,Musgrave_Harbour,27,180
BdV_6,Baie_de_Verde,29,260
BdV_6,Baie_de_Verde,29,210
BdV_6,Baie_de_Verde,28,195
BdV_6,Baie_de_Verde,28.5,210
BdV_6,Baie_de_Verde,28,230
BdV_6,Baie_de_Verde,29,230
BdV_6,Baie_de_Verde,29,205
BdV_6,Baie_de_Verde,30,245
BdV_6,Baie_de_Verde,30.5,260
BdV_6,Baie_de_Verde,28.5,225
BdV_6,Baie_de_Verde,29.5,220
BdV_6,Baie_de_Verde,27,190
BdV_6,Baie_de_Verde,31,290
BdV_6,Baie_de_Verde,28,200
BdV_6,Baie_de_Verde,27,200
BdV_6,Baie_de_Verde,30.5,250
BdV_6,Baie_de_Verde,30,265
BdV_6,Baie_de_Verde,31,240
BdV_6,Baie_de_Verde,31,280
BdV_6,Baie_de_Verde,33,310
MH_7,Musgrave_Harbour,27,170
MH_7,Musgrave_Harbour,27,185
MH_7,Musgrave_Harbour,27.5,190
MH_7,Musgrave_Harbour,26.5,150
MH_7,Musgrave_Harbour,25.5,160
MH_7,Musgrave_Harbour,27.5,170
MH_7,Musgrave_Harbour,26,160
MH_7,Musgrave_Harbour,27,175
MH_7,Musgrave_Harbour,26,175
MH_7,Musgrave_Harbour,26,160
MH_7,Musgrave_Harbour,25.5,155
MH_7,Musgrave_Harbour,26,185
MH_7,Musgrave_Harbour,27,185
MH_7,Musgrave_Harbour,26,160
MH_7,Musgrave_Harbour,28,170
MH_7,Musgrave_Harbour,27,170
MH_7,Musgrave_Harbour,30.5,240
MH_7,Musgrave_Harbour,27.5,180
MH_7,Musgrave_Harbour,26.5,185
MH_7,Musgrave_Harbour,27,180
BdV_7,Baie_de_Verde,,
BdV_8_N1,Baie_de_Verde,31,260
BdV_8_N1,Baie_de_Verde,31.5,305
BdV_8_N1,Baie_de_Verde,31,300
BdV_8_N1,Baie_de_Verde,32,300
BdV_8_N1,Baie_de_Verde,30,255
BdV_8_N1,Baie_de_Verde,31,280
BdV_8_N1,Baie_de_Verde,33,355
BdV_8_N1,Baie_de_Verde,29,210
BdV_8_N1,Baie_de_Verde,28,210
BdV_8_N1,Baie_de_Verde,29,210
BdV_8_N1,Baie_de_Verde,33,360
BdV_8_N1,Baie_de_Verde,32,350
BdV_8_N1,Baie_de_Verde,33,375
BdV_8_N1,Baie_de_Verde,28,220
BdV_8_N1,Baie_de_Verde,32,310
BdV_8_N1,Baie_de_Verde,31,290
BdV_8_N1,Baie_de_Verde,30,260
BdV_8_N1,Baie_de_Verde,34.5,350
BdV_8_N1,Baie_de_Verde,26.5,215
BdV_8_N1,Baie_de_Verde,32,310
BdV_8_N2,Baie_de_Verde,34.5,260
BdV_8_N2,Baie_de_Verde,28,240
BdV_8_N2,Baie_de_Verde,27,220
BdV_8_N2,Baie_de_Verde,28,250
BdV_8_N2,Baie_de_Verde,31,390
BdV_8_N2,Baie_de_Verde,29,290
BdV_8_N2,Baie_de_Verde,33.5,380
BdV_8_N2,Baie_de_Verde,34,380
BdV_8_N2,Baie_de_Verde,33,355
BdV_8_N2,Baie_de_Verde,28,255
BdV_8_N2,Baie_de_Verde,34,400
BdV_8_N2,Baie_de_Verde,34,425
BdV_8_N2,Baie_de_Verde,32,290
BdV_8_N2,Baie_de_Verde,31,270
BdV_8_N2,Baie_de_Verde,33,380
BdV_8_N2,Baie_de_Verde,32,275
BdV_8_N2,Baie_de_Verde,32,290
BdV_8_N2,Baie_de_Verde,32,280
BdV_8_N2,Baie_de_Verde,26,190
BdV_8_N2,Baie_de_Verde,28.5,250
MH_8,Musgrave_Harbour,,
MH_9,Musgrave_Harbour,27,170
MH_9,Musgrave_Harbour,26.5,180
MH_9,Musgrave_Harbour,28.5,225
MH_9,Musgrave_Harbour,25.5,160
MH_9,Musgrave_Harbour,26,185
MH_9,Musgrave_Harbour,26,180
MH_9,Musgrave_Harbour,27.5,180
MH_9,Musgrave_Harbour,25.5,165
MH_9,Musgrave_Harbour,26,155
MH_9,Musgrave_Harbour,28.5,190
MH_9,Musgrave_Harbour,27.5,160
MH_9,Musgrave_Harbour,27.5,180
MH_9,Musgrave_Harbour,26.5,160
MH_9,Musgrave_Harbour,27,170
MH_9,Musgrave_Harbour,27,170
MH_9,Musgrave_Harbour,26.5,160
MH_9,Musgrave_Harbour,26.5,170
MH_9,Musgrave_Harbour,26,150
MH_9,Musgrave_Harbour,26,150
MH_9,Musgrave_Harbour,26,150
BdV_9_N1,Baie_de_Verde,31,240
BdV_9_N1,Baie_de_Verde,29,215
BdV_9_N1,Baie_de_Verde,28,240
BdV_9_N1,Baie_de_Verde,28,215
BdV_9_N1,Baie_de_Verde,31,360
BdV_9_N1,Baie_de_Verde,29,235
BdV_9_N2,Baie_de_Verde,31,280
BdV_9_N2,Baie_de_Verde,32,300
BdV_9_N2,Baie_de_Verde,30.5,290
BdV_9_N2,Baie_de_Verde,28,190
BdV_9_N2,Baie_de_Verde,32,270
BdV_9_N2,Baie_de_Verde,32,360
BdV_9_N2,Baie_de_Verde,29,215
BdV_9_N2,Baie_de_Verde,34,390
BdV_9_N2,Baie_de_Verde,28,210
BdV_9_N2,Baie_de_Verde,29,250
BdV_9_N2,Baie_de_Verde,30.5,260
BdV_9_N2,Baie_de_Verde,28,230
BdV_9_N2,Baie_de_Verde,31,270
BdV_9_N2,Baie_de_Verde,29,240
BdV_9_N2,Baie_de_Verde,34.5,390
BdV_9_N2,Baie_de_Verde,33,340
BdV_9_N2,Baie_de_Verde,31,290
BdV_9_N2,Baie_de_Verde,31,270
BdV_9_N2,Baie_de_Verde,27,205
BdV_9_N2,Baie_de_Verde,31,310
BdV_10_N1,Baie_de_Verde,34,400
BdV_10_N1,Baie_de_Verde,32,330
BdV_10_N1,Baie_de_Verde,35,450
BdV_10_N1,Baie_de_Verde,33,320
BdV_10_N1,Baie_de_Verde,34,340
BdV_10_N1,Baie_de_Verde,32,390
BdV_10_N1,Baie_de_Verde,30,235
BdV_10_N1,Baie_de_Verde,28,190
BdV_10_N1,Baie_de_Verde,32,380
BdV_10_N1,Baie_de_Verde,32,200
BdV_10_N1,Baie_de_Verde,31.5,265
BdV_10_N1,Baie_de_Verde,31,240
BdV_10_N1,Baie_de_Verde,33,360
BdV_10_N1,Baie_de_Verde,32.5,310
BdV_10_N1,Baie_de_Verde,31,295
BdV_10_N1,Baie_de_Verde,29,230
BdV_10_N1,Baie_de_Verde,29,210
BdV_10_N1,Baie_de_Verde,30,230
BdV_10_N1,Baie_de_Verde,35,340
BdV_10_N1,Baie_de_Verde,28,175
BdV_10_N2,Baie_de_Verde,31,260
BdV_10_N2,Baie_de_Verde,34,360
BdV_10_N2,Baie_de_Verde,34,300
BdV_10_N2,Baie_de_Verde,30,300
BdV_10_N2,Baie_de_Verde,30,220
BdV_10_N2,Baie_de_Verde,31,240
BdV_10_N2,Baie_de_Verde,33.5,260
BdV_10_N2,Baie_de_Verde,34,340
BdV_10_N2,Baie_de_Verde,30.5,220
BdV_10_N2,Baie_de_Verde,32,250
BdV_10_N2,Baie_de_Verde,32,290
BdV_10_N2,Baie_de_Verde,34,395
BdV_10_N2,Baie_de_Verde,30,220
BdV_10_N2,Baie_de_Verde,30,275
BdV_10_N2,Baie_de_Verde,30,270
BdV_10_N2,Baie_de_Verde,28,225
BdV_10_N2,Baie_de_Verde,29,250
BdV_10_N2,Baie_de_Verde,30,250
BdV_10_N2,Baie_de_Verde,32,240
BdV_10_N2,Baie_de_Verde,30.5,230
MH_10,Musgrave_Harbour,26.5,155
MH_10,Musgrave_Harbour,26.5,155
MH_10,Musgrave_Harbour,26.5,170
MH_10,Musgrave_Harbour,26.5,190
MH_10,Musgrave_Harbour,26,150
MH_10,Musgrave_Harbour,29.5,235
MH_10,Musgrave_Harbour,25.5,140
MH_10,Musgrave_Harbour,27,190
MH_10,Musgrave_Harbour,28.5,190
MH_10,Musgrave_Harbour,27,170
MH_10,Musgrave_Harbour,27.5,180
MH_10,Musgrave_Harbour,26.5,190
MH_10,Musgrave_Harbour,26,150
MH_10,Musgrave_Harbour,26.5,150
MH_10,Musgrave_Harbour,26.5,170
MH_10,Musgrave_Harbour,26,140
MH_10,Musgrave_Harbour,30.5,210
MH_10,Musgrave_Harbour,27,190
MH_10,Musgrave_Harbour,27,200
MH_10,Musgrave_Harbour,29.5,180
BdV_12,Baie_de_Verde,29,220
BdV_11,Baie_de_Verde,32,335
BdV_11,Baie_de_Verde,32.5,310
BdV_11,Baie_de_Verde,29,240
BdV_11,Baie_de_Verde,34,360
BdV_11,Baie_de_Verde,29.25,240
BdV_11,Baie_de_Verde,29,270
BdV_11,Baie_de_Verde,33,290
BdV_11,Baie_de_Verde,29,240
BdV_11,Baie_de_Verde,33,350
BdV_11,Baie_de_Verde,31,320
BdV_11,Baie_de_Verde,31,330
BdV_11,Baie_de_Verde,28,230
BdV_11,Baie_de_Verde,29,220
BdV_11,Baie_de_Verde,29,230
BdV_11,Baie_de_Verde,33.5,380
BdV_11,Baie_de_Verde,29,280
BdV_11,Baie_de_Verde,29,220
BdV_11,Baie_de_Verde,29.5,230
BdV_11,Baie_de_Verde,27,200
BdV_11,Baie_de_Verde,30,285
BdV_11,Baie_de_Verde,30,240
MH_11,Musgrave_Harbour,27,160
MH_11,Musgrave_Harbour,26.5,180
MH_11,Musgrave_Harbour,27.5,185
MH_11,Musgrave_Harbour,27.5,160
MH_11,Musgrave_Harbour,28,190
MH_11,Musgrave_Harbour,27,160
MH_11,Musgrave_Harbour,27.5,170
MH_11,Musgrave_Harbour,26,150
MH_11,Musgrave_Harbour,26.5,160
MH_11,Musgrave_Harbour,29,230
MH_11,Musgrave_Harbour,27,150
MH_11,Musgrave_Harbour,25.5,175
MH_11,Musgrave_Harbour,26,150
MH_11,Musgrave_Harbour,25.5,165
MH_11,Musgrave_Harbour,25.5,160
MH_11,Musgrave_Harbour,28.5,210
MH_11,Musgrave_Harbour,26,150
MH_11,Musgrave_Harbour,27.5,190
MH_11,Musgrave_Harbour,26,170
MH_11,Musgrave_Harbour,27,180
MH_12,Musgrave_Harbour,,
MH_13,Musgrave_Harbour,26,160
MH_13,Musgrave_Harbour,26.5,160
MH_13,Musgrave_Harbour,25.5,170
MH_13,Musgrave_Harbour,25.5,185
MH_13,Musgrave_Harbour,26,165
MH_13,Musgrave_Harbour,25.5,140
MH_13,Musgrave_Harbour,26,150
MH_13,Musgrave_Harbour,27,175
MH_13,Musgrave_Harbour,28,180
MH_13,Musgrave_Harbour,27.5,180
MH_13,Musgrave_Harbour,27,175
MH_13,Musgrave_Harbour,27,160
MH_13,Musgrave_Harbour,27.5,190
MH_13,Musgrave_Harbour,28,190
MH_13,Musgrave_Harbour,26,140
MH_13,Musgrave_Harbour,27,175
MH_13,Musgrave_Harbour,26.5,160
MH_13,Musgrave_Harbour,26,160
MH_13,Musgrave_Harbour,27.5,185
MH_13,Musgrave_Harbour,26.5,165
BdV_13_N1,Baie_de_Verde,27,200
BdV_13_N1,Baie_de_Verde,28,235
BdV_13_N1,Baie_de_Verde,28,240
BdV_13_N1,Baie_de_Verde,28,205
BdV_13_N1,Baie_de_Verde,32,310
BdV_13_N1,Baie_de_Verde,28.5,230
BdV_13_N1,Baie_de_Verde,27.75,230
BdV_13_N1,Baie_de_Verde,28,220
BdV_13_N1,Baie_de_Verde,28,215
BdV_13_N1,Baie_de_Verde,28,215
BdV_13_N1,Baie_de_Verde,29,205
BdV_13_N1,Baie_de_Verde,32,305
BdV_13_N1,Baie_de_Verde,29,250
BdV_13_N1,Baie_de_Verde,28,240
BdV_13_N1,Baie_de_Verde,28,220
BdV_13_N1,Baie_de_Verde,29,210
BdV_13_N1,Baie_de_Verde,28,200
BdV_13_N1,Baie_de_Verde,27.5,180
BdV_13_N1,Baie_de_Verde,31,280
BdV_13_N1,Baie_de_Verde,32,280
BdV_13_N2,Baie_de_Verde,28,220
BdV_13_N2,Baie_de_Verde,31,260
BdV_13_N2,Baie_de_Verde,27,210
BdV_13_N2,Baie_de_Verde,31,250
BdV_13_N2,Baie_de_Verde,28,225
BdV_13_N2,Baie_de_Verde,31,250
BdV_13_N2,Baie_de_Verde,29,250
BdV_13_N2,Baie_de_Verde,30,255
BdV_13_N2,Baie_de_Verde,27.5,210
BdV_13_N2,Baie_de_Verde,31.5,300
BdV_13_N2,Baie_de_Verde,27.5,230
BdV_13_N2,Baie_de_Verde,31,315
BdV_13_N2,Baie_de_Verde,29,250
BdV_13_N2,Baie_de_Verde,32,340
BdV_13_N2,Baie_de_Verde,28.5,240
MH_14,Musgrave_Harbour,,
MH_15,Musgrave_Harbour,25.5,150
MH_15,Musgrave_Harbour,24,130
MH_15,Musgrave_Harbour,27,170
MH_15,Musgrave_Harbour,26,160
MH_15,Musgrave_Harbour,26.5,175
MH_15,Musgrave_Harbour,27,160
MH_15,Musgrave_Harbour,27,180
MH_15,Musgrave_Harbour,28,190
MH_15,Musgrave_Harbour,26,160
MH_15,Musgrave_Harbour,27,185
MH_15,Musgrave_Harbour,25.5,155
MH_15,Musgrave_Harbour,26,150
MH_15,Musgrave_Harbour,27.5,200
MH_15,Musgrave_Harbour,27,150
MH_15,Musgrave_Harbour,28.5,225
MH_15,Musgrave_Harbour,29,220
MH_15,Musgrave_Harbour,26.5,185
MH_15,Musgrave_Harbour,25.5,160
MH_15,Musgrave_Harbour,29,220
MH_15,Musgrave_Harbour,26.5,180
MH_16,Musgrave_Harbour,,
BdV_14_N1,Baie_de_Verde,28,240
BdV_14_N1,Baie_de_Verde,27,175
BdV_14_N1,Baie_de_Verde,27,185
BdV_14_N1,Baie_de_Verde,30,270
BdV_14_N1,Baie_de_Verde,29,220
BdV_14_N1,Baie_de_Verde,29,190
BdV_14_N1,Baie_de_Verde,27,170
BdV_14_N1,Baie_de_Verde,27,190
BdV_14_N1,Baie_de_Verde,27.5,205
BdV_14_N1,Baie_de_Verde,28.75,250
BdV_14_N2,Baie_de_Verde,30,260
BdV_14_N2,Baie_de_Verde,30,300
BdV_14_N2,Baie_de_Verde,28,250
BdV_14_N2,Baie_de_Verde,29.5,250
BdV_14_N2,Baie_de_Verde,32,340
BdV_14_N2,Baie_de_Verde,32,270
BdV_14_N2,Baie_de_Verde,32,280
BdV_14_N2,Baie_de_Verde,32,300
BdV_14_N2,Baie_de_Verde,30,290
BdV_14_N2,Baie_de_Verde,38.5,225
BdV_15,Baie_de_Verde,,
